t0.svg,0.6630669546436285
t1.svg,0.2950257289879931
t2.svg,0.38186813186813184
t3.svg,0.46770025839793283
t4.svg,0.844311377245509
t5.svg,0.9702970297029703
t6.svg,0.5030959752321982
t7.svg,0.8
t8.svg,0.3486111111111111
t9.svg,0.9676724137931034
t10.svg,0.9825
t11.svg,0.7094017094017094
t12.svg,0.8294573643410853
t13.svg,0.9704684317718941
t14.svg,0.6952380952380952
t15.svg,0.2647058823529412
t16.svg,0.6610526315789473
t17.svg,0.1192214111922141
t18.svg,0.21285140562248997
t19.svg,0.6054347826086957
t20.svg,0.7334710743801653
t21.svg,0.38698224852071006
t22.svg,0.5386416861826698
t23.svg,0.5297029702970297
t24.svg,0.5063879210220673
t25.svg,0.42595204513399154
t26.svg,0.23816568047337278
t27.svg,0.9974968710888611
t28.svg,0.2663622526636225
t29.svg,0.7078891257995735
t30.svg,0.6512261580381471
t31.svg,0.7142857142857143
t32.svg,0.563165905631659
t33.svg,0.3442176870748299
t34.svg,0.6169871794871795
t35.svg,0.9861111111111112
t36.svg,0.6888217522658611
t37.svg,0.14803149606299212
t38.svg,0.11013215859030837
t39.svg,0.07228915662650602
t40.svg,0.8802228412256268
t41.svg,0.40625
t42.svg,0.9013157894736842
t43.svg,0.8242424242424242
t44.svg,0.4524590163934426
t45.svg,0.05813953488372093
t46.svg,0.3711882229232387
t47.svg,0.5006657789613849
t48.svg,0.8446115288220551
t49.svg,0.0234375
t50.svg,0.4449760765550239
t51.svg,0.323943661971831
t52.svg,0.9617117117117117
t53.svg,0.3493150684931507
t54.svg,0.7297297297297297
t55.svg,0.9912935323383084
t56.svg,0.8721804511278195
t57.svg,0.16939890710382513
t58.svg,0.471004243281471
t59.svg,0.7829457364341085
t60.svg,0.33376792698826596
t61.svg,0.7564935064935064
t62.svg,0.8627187079407806
t63.svg,0.5787878787878787
t64.svg,0.4557894736842105
t65.svg,0.18181818181818182
t66.svg,0.5348837209302325
t67.svg,0.25510204081632654
t68.svg,0.940389294403893
t69.svg,0.6256742179072277
t70.svg,0.2862903225806452
t71.svg,0.9327251995438997
t72.svg,0.6482213438735178
t73.svg,0.03626220362622036
t74.svg,0.22413793103448276
t75.svg,0.18143459915611815
t76.svg,0.2535211267605634
t77.svg,0.10948905109489052
t78.svg,0.7049180327868853
t79.svg,0.5785123966942148
t80.svg,0.33403361344537813
t81.svg,0.01611170784103115
t82.svg,0.5387931034482759
t83.svg,0.7722772277227723
t84.svg,0.5615384615384615
t85.svg,0.8930899608865711
t86.svg,0.17746113989637305
t87.svg,0.6041939711664482
t88.svg,0.19314641744548286
t89.svg,0.5136186770428015
t90.svg,0.05921052631578947
t91.svg,0.7941176470588235
t92.svg,0.04460093896713615
t93.svg,0.10956521739130434
t94.svg,0.23529411764705882
t95.svg,0.36666666666666664
t96.svg,0.6062639821029083
t97.svg,0.9435215946843853
t98.svg,0.003826530612244898
